nivel_region,region,semana_anio,anio,afluencia
Alcaldía,Azcapotzalco,1,2024,715104
Alcaldía,Azcapotzalco,2,2024,753816
Alcaldía,Azcapotzalco,3,2024,784848
Alcaldía,Azcapotzalco,4,2024,797159
Alcaldía,Azcapotzalco,5,2024,807014
Alcaldía,Azcapotzalco,6,2024,780797
Alcaldía,Azcapotzalco,7,2024,848049
Alcaldía,Azcapotzalco,8,2024,863537
Alcaldía,Azcapotzalco,9,2024,859536
Alcaldía,Azcapotzalco,10,2024,871785
Alcaldía,Azcapotzalco,11,2024,818450
Alcaldía,Azcapotzalco,12,2024,751836
Alcaldía,Azcapotzalco,13,2024,753481
Alcaldía,Azcapotzalco,14,2024,732377
Alcaldía,Azcapotzalco,15,2024,719685
Alcaldía,Azcapotzalco,16,2024,737421
Alcaldía,Azcapotzalco,17,2024,782294
Alcaldía,Azcapotzalco,18,2024,742307
Alcaldía,Azcapotzalco,19,2024,774586
Alcaldía,Azcapotzalco,20,2024,782500
Alcaldía,Azcapotzalco,21,2024,791767
Alcaldía,Azcapotzalco,22,2024,792760
Alcaldía,Azcapotzalco,23,2024,793401
Alcaldía,Azcapotzalco,24,2024,775744
Alcaldía,Azcapotzalco,25,2024,769274
Alcaldía,Azcapotzalco,26,2024,746216
Alcaldía,Azcapotzalco,27,2024,754569
Alcaldía,Azcapotzalco,28,2024,749717
Alcaldía,Azcapotzalco,29,2024,736996
Alcaldía,Azcapotzalco,30,2024,742377
Alcaldía,Azcapotzalco,31,2024,769592
Alcaldía,Azcapotzalco,32,2024,776814
Alcaldía,Azcapotzalco,33,2024,787822
Alcaldía,Azcapotzalco,34,2024,807136
Alcaldía,Azcapotzalco,35,2024,838185
Alcaldía,Azcapotzalco,36,2024,839252
Alcaldía,Azcapotzalco,37,2024,771715
Alcaldía,Azcapotzalco,38,2024,772112
Alcaldía,Azcapotzalco,39,2024,823300
Alcaldía,Azcapotzalco,40,2024,850947
Alcaldía,Azcapotzalco,41,2024,862675
Alcaldía,Azcapotzalco,42,2024,873572
Alcaldía,Azcapotzalco,43,2024,884068
Alcaldía,Azcapotzalco,44,2024,809101
Alcaldía,Azcapotzalco,45,2024,874245
Alcaldía,Azcapotzalco,46,2024,888770
Alcaldía,Azcapotzalco,47,2024,816510
Alcaldía,Azcapotzalco,48,2024,898471
Alcaldía,Azcapotzalco,49,2024,879368
Alcaldía,Azcapotzalco,50,2024,846326
Alcaldía,Azcapotzalco,51,2024,758498
Alcaldía,Azcapotzalco,52,2024,571834
Alcaldía,Benito Juárez,1,2024,1748464
Alcaldía,Benito Juárez,2,2024,1790153
Alcaldía,Benito Juárez,3,2024,1902634
Alcaldía,Benito Juárez,4,2024,1899184
Alcaldía,Benito Juárez,5,2024,1966349
Alcaldía,Benito Juárez,6,2024,1988584
Alcaldía,Benito Juárez,7,2024,2126674
Alcaldía,Benito Juárez,8,2024,2131961
Alcaldía,Benito Juárez,9,2024,2150411
Alcaldía,Benito Juárez,10,2024,2188968
Alcaldía,Benito Juárez,11,2024,2050847
Alcaldía,Benito Juárez,12,2024,1891866
Alcaldía,Benito Juárez,13,2024,1862828
Alcaldía,Benito Juárez,14,2024,1822142
Alcaldía,Benito Juárez,15,2024,1809011
Alcaldía,Benito Juárez,16,2024,1827728
Alcaldía,Benito Juárez,17,2024,1942018
Alcaldía,Benito Juárez,18,2024,1809803
Alcaldía,Benito Juárez,19,2024,1825526
Alcaldía,Benito Juárez,20,2024,1860103
Alcaldía,Benito Juárez,21,2024,1865382
Alcaldía,Benito Juárez,22,2024,1917664
Alcaldía,Benito Juárez,23,2024,1894919
Alcaldía,Benito Juárez,24,2024,1876161
Alcaldía,Benito Juárez,25,2024,1893069
Alcaldía,Benito Juárez,26,2024,1866912
Alcaldía,Benito Juárez,27,2024,1866973
Alcaldía,Benito Juárez,28,2024,1860958
Alcaldía,Benito Juárez,29,2024,1847881
Alcaldía,Benito Juárez,30,2024,1845657
Alcaldía,Benito Juárez,31,2024,1933157
Alcaldía,Benito Juárez,32,2024,1937029
Alcaldía,Benito Juárez,33,2024,1963873
Alcaldía,Benito Juárez,34,2024,2006502
Alcaldía,Benito Juárez,35,2024,2048114
Alcaldía,Benito Juárez,36,2024,2021962
Alcaldía,Benito Juárez,37,2024,1881349
Alcaldía,Benito Juárez,38,2024,1865236
Alcaldía,Benito Juárez,39,2024,1986522
Alcaldía,Benito Juárez,40,2024,2044457
Alcaldía,Benito Juárez,41,2024,2077927
Alcaldía,Benito Juárez,42,2024,2105196
Alcaldía,Benito Juárez,43,2024,2124900
Alcaldía,Benito Juárez,44,2024,1993997
Alcaldía,Benito Juárez,45,2024,2121123
Alcaldía,Benito Juárez,46,2024,2158611
Alcaldía,Benito Juárez,47,2024,2017468
Alcaldía,Benito Juárez,48,2024,2177626
Alcaldía,Benito Juárez,49,2024,2186422
Alcaldía,Benito Juárez,50,2024,2127993
Alcaldía,Benito Juárez,51,2024,1917142
Alcaldía,Benito Juárez,52,2024,1399985
Alcaldía,Coyoacán,1,2024,986742
Alcaldía,Coyoacán,2,2024,898215
Alcaldía,Coyoacán,3,2024,974037
Alcaldía,Coyoacán,4,2024,1049427
Alcaldía,Coyoacán,5,2024,1172078
Alcaldía,Coyoacán,6,2024,1160792
Alcaldía,Coyoacán,7,2024,1293417
Alcaldía,Coyoacán,8,2024,1302243
